store_code,staff_numbers,date_opened,store_type,country_code,region,country_region,lat,long,country,full_region,date_added,sale_price
BE-18074576,35,00:00.0,Local,GB,Europe,Suffolk,42.35982256,-71.02388342,UK,"Suffolk, UK",,
GA-CAD01AC2,36,00:00.0,Local,GB,Europe,West Berkshire,51.4020055,-1.3236425,UK,"West Berkshire, UK",,
HA-974352FE,20,00:00.0,Local,GB,Europe,East Ayrshire,55.5159992,-4.3790696,UK,"East Ayrshire, UK",,
RU-9F1136B4,32,00:00.0,Local,GB,Europe,Essex,57.01576003,2.646468904,UK,"Essex, UK",,
DE-585399CF,36,00:00.0,Local,GB,Europe,Greater London,51.49584983,-0.13946256,UK,"Greater London, UK",,
LA-9B0D9277,39,00:00.0,Local,GB,Europe,Dorset,50.80284347,-2.304418551,UK,"Dorset, UK",,
NE-1D8B1D0C,33,00:00.0,Local,GB,Europe,West Berkshire,51.37689766,-1.141843484,UK,"West Berkshire, UK",,
CH-6A561423,34,00:00.0,Local,GB,Europe,Greater Manchester,53.5782863,-2.4300367,UK,"Greater Manchester, UK",,
PO-38790FAE,25,00:00.0,Local,GB,Europe,Dumfries and Galloway,54.98009378,-3.618959239,UK,"Dumfries and Galloway, UK",,
BU-251A0E5A,35,00:00.0,Local,GB,Europe,Hampshire,51.05913099,-1.285029249,UK,"Hampshire, UK",,
SU-0B4C9A5F,28,00:00.0,Local,GB,Europe,Derbyshire,52.8281667,-1.376554958,UK,"Derbyshire, UK",,
IN-157E1191,29,00:00.0,Local,GB,Europe,Devon,50.3712659,-4.1425658,UK,"Devon, UK",,
GA-DA8EEA4A,29,00:00.0,Local,GB,Europe,Clackmannanshire,56.1156137,-3.7922423,UK,"Clackmannanshire, UK",,
LA-2B59A825,25,00:00.0,Local,GB,Europe,Gloucestershire,54.13569605,-2.572741444,UK,"Gloucestershire, UK",,
PO-47A01287,29,00:00.0,Local,GB,Europe,Radnorshire,52.2715545,-3.310936501,UK,"Radnorshire, UK",,
LA-D78C5F3F,28,00:00.0,Local,GB,Europe,Merseyside,53.40473732,-4.965456398,UK,"Merseyside, UK",,
AR-5E72668B,34,00:00.0,Local,GB,Europe,Worcestershire,52.1159559,-2.3258985,UK,"Worcestershire, UK",,
BE-8C0CF738,26,00:00.0,Local,GB,Europe,West Lothian,55.977167,-3.6006234,UK,"West Lothian, UK",,
