store_type,count,totalled_sales,sales_percentage
Mall Kiosk,7,630,100
Outlet,7,167.72,100
Super Store,23,3884.01,100
Mall Kiosk,2,60.06,100
Local,9,420.75,100
Super Store,2,59.22,100
Local,3,1949.61,100
Super Store,17,218.79,100
Super Store,3,27,100
Local,2,2600,100
Local,51,6118.47,100
Super Store,2,472,100
Super Store,56,111.44,100
Mall Kiosk,14,195.86,100
Local,53,14310,100
Mall Kiosk,7,2100,100
Outlet,9,648,100
Local,12,107.64,100
Local,2,539.8,100
Local,19,1330,100
Super Store,3,764.55,100
Local,24,4318.56,100
Super Store,7,119,100
Local,6,2520,100
Mall Kiosk,7,840,100
Super Store,7,252,100
Super Store,5,114.95,100
Mall Kiosk,16,608,100
Local,4,952,100
Local,360,5400,100
Mall Kiosk,2,13.6,100
Outlet,3,419.7,100
Mall Kiosk,24,18,100
Mall Kiosk,5,189.8,100
Local,12,289.08,100
Outlet,6,600,100
Outlet,7,153.72,100
Local,2,828,100
Local,97,2034.09,100
Local,24,527.76,100
Local,20,900,100
Local,11,289.08,100
Mall Kiosk,4,588,100
Local,19,364.04,100
Super Store,12,102.96,100
Outlet,2,167.72,100
Mall Kiosk,14,1008,100
Local,4,3000,100
Super Store,2,6.86,100
Outlet,4,1920,100
Local,1283,66664.68,100
Outlet,2,960,100
Mall Kiosk,5,47.9,100
Outlet,2,11.06,100
Outlet,2,3.38,100
Local,7,601.86,100
Local,5,3599.6,100
Local,231,20790,100
Outlet,4,150,100
Local,13,7020,100
Mall Kiosk,8,79.92,100
Outlet,3,55.35,100
Super Store,2,687.84,100
Local,316,28440,100
Mall Kiosk,2,7.9,100
Mall Kiosk,2,799.8,100
Super Store,6,1295.82,100
Mall Kiosk,6,1049.58,100
Mall Kiosk,5,37.95,100
Mall Kiosk,3,37.35,100
Mall Kiosk,6,162,100
Outlet,11,96.36,100
Mall Kiosk,2,1200,100
Local,7,503.16,100
Super Store,4,352,100
Local,73,3504,100
Super Store,3,135,100
Outlet,2,512,100
Super Store,47,3758.12,100
Super Store,6,107.46,100
Local,13,123.37,100
Outlet,36,2338.2,100
Outlet,2,2.7,100
Mall Kiosk,12,96.84,100
Mall Kiosk,8,384,100
Local,39,6822.27,100
Outlet,4,367.84,100
Mall Kiosk,6,46.44,100
Super Store,2,91,100
Local,20,322.8,100
Mall Kiosk,5,1225,100
Super Store,6,1176,100
Local,8,303.68,100
Local,90,1258.2,100
Local,4,751.68,100
Outlet,3,8.25,100
Super Store,11,219.45,100
Mall Kiosk,4,87.92,100
Local,32,142.4,100
Local,11,3762,100
Local,6,117.18,100
Local,217,1731.66,100
Local,5,2449.3,100
Super Store,18,145.26,100
Mall Kiosk,2,94.38,100
Mall Kiosk,3,58.5,100
Super Store,6,714,100
Local,11,879.45,100
Super Store,3,85.41,100
Mall Kiosk,19,85.5,100
Local,571,22840,100
Super Store,22,307.78,100
Local,3,890.73,100
Super Store,5,500,100
Super Store,6,131.94,100
Super Store,2,67.8,100
Super Store,31,2324.07,100
Local,15,614.85,100
Mall Kiosk,3,61.02,100
Mall Kiosk,3,131.67,100
Super Store,81,9720,100
Local,15,5400,100
Local,4,971.64,100
Local,7,105,100
Mall Kiosk,2,33,100
Mall Kiosk,9,1386,100
Super Store,52,1092,100
Super Store,7,238,100
Super Store,14,560,100
Outlet,3,126,100
Super Store,8,600,100
Mall Kiosk,20,1440,100
Local,12,630,100
Super Store,9,972,100
Local,23,117.3,100
Outlet,2,127.96,100
Local,5,769.3,100
Mall Kiosk,12,335.76,100
Mall Kiosk,20,160,100
Super Store,8,87.92,100
Outlet,11,198,100
Outlet,11,49.17,100
Super Store,35,1890,100
Local,2,3240,100
Local,2,704.7,100
Mall Kiosk,2,336,100
Local,2,98.78,100
Super Store,10,90,100
Outlet,4,120,100
Super Store,6,569.7,100
Outlet,3,20.7,100
Local,4,4800,100
Mall Kiosk,17,288.83,100
Local,2,105.38,100
Mall Kiosk,4,1260,100
Outlet,2,19.16,100
Local,2,499.9,100
Local,9,630,100
Super Store,6,576,100
Super Store,19,626.81,100
Super Store,21,1385.58,100
Mall Kiosk,11,32.78,100
Mall Kiosk,2,400,100
Mall Kiosk,20,53.4,100
Mall Kiosk,27,864,100
Local,80,3199.2,100
Local,130,12994.8,100
Super Store,5,1800,100
Outlet,3,29.97,100
Local,3,2160,100
Super Store,52,4576,100
Mall Kiosk,54,3507.3,100
Local,76,1023.72,100
Outlet,11,264,100
Mall Kiosk,8,1055.68,100
Local,30,989.1,100
Local,30,71.1,100
Local,11,27.5,100
